id,input,answer,additional_context,few_shot
77,"Claim: Data dog evidence quick over quick.
Context: Lazy model evidence data lazy claim lazy lazy evidence dog brown verify over brown quick jumps over brown evidence lazy jumps dog quick.",SUPPORTED,{},"[{""input"": ""Claim: Brown dog jumps over lazy model. Context: Brown dog jumps over the lazy model; evidence confirms the jump."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The fox runs under the dog. Context: The fox jumps over the dog in the evidence line."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Quick data verify lazy evidence. Context: Quick data verify the lazy evidence in the brown summary."", ""label"": ""SUPPORTED""}]"
26,"Claim: Fox over evidence ai ai verify evidence claim jumps quick.
Context: Claim fox jumps fox dog jumps the quick ai data data brown dog brown dog model over over model lazy data model the over evidence quick data over verify the brown lazy dog over over data.",SUPPORTED,{},"[{""input"": ""Claim: The cat sat on the mat. Context: A cat is sitting on a mat in the living room."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Water boils at 100 degrees Celsius at sea level. Context: The textbook states that at sea level, water's boiling point is 100 degrees Celsius."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Alice won the 2020 race. Context: Official results state Bob won the 2020 race, with Alice in second place."", ""label"": ""NOT_SUPPORTED""}]"
36,"Claim: Data model over ai lazy dog ai the over over over over.
Context: Brown dog verify evidence dog fox ai evidence brown data lazy jumps lazy the data verify model quick data dog ai over quick fox evidence ai over jumps jumps claim over dog data dog.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The text states the quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The data model predicts the dog is black. Context: The passage describes a brown dog and offers no prediction results."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: AI verifies the evidence twice. Context: The context reports that AI verifies the evidence twice with logs."", ""label"": ""SUPPORTED""}]"
58,"Claim: Dog the jumps evidence data over the brown verify fox brown model.
Context: Brown ai brown brown evidence dog claim the the model claim fox verify evidence data jumps over model lazy verify.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The description confirms a quick brown fox leaping over a lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Penguins can fly across the Atlantic. Context: The article says penguins are flightless and travel by swimming, not flying."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Mars is the fourth planet from the Sun. Context: The text lists Mercury, Venus, Earth, then Mars as the fourth planet."", ""label"": ""SUPPORTED""}]"
71,"Claim: Verify jumps quick evidence quick data lazy over model dog data.
Context: Claim lazy fox jumps verify evidence dog over over claim dog over claim brown brown over the quick fox model jumps ai evidence data ai.",NOT_SUPPORTED,{},"[{""input"": ""Claim: Quick brown fox jumps over the lazy dog. Context: Evidence in the data confirms the quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The lazy dog jumps over the fox. Context: The context says the fox jumps over the dog and provides no data of the dog jumping over the fox."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: AI model evidence verifies the fox jumps over the dog. Context: Model data and evidence state the fox jumps over the dog, supporting the claim."", ""label"": ""SUPPORTED""}]"
8,"Claim: Data dog dog claim data lazy model over ai dog.
Context: Quick fox quick claim claim jumps lazy dog over fox data lazy quick brown dog over data quick over evidence lazy evidence brown claim dog verify claim verify dog.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The text confirms a quick brown fox jumps over a lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Data shows the lazy dog outruns the quick fox. Context: The sentence says the quick fox outruns the lazy dog."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The report states there is evidence of a lazy dog. Context: The context says evidence confirms a lazy dog was present."", ""label"": ""SUPPORTED""}]"
86,"Claim: Dog model claim the data ai claim fox.
Context: Evidence over the model the brown over verify jumps brown over dog fox data the lazy lazy brown jumps ai quick fox brown data fox over.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The model says the quick fox jumps over the lazy dog. Context: Logs show the quick fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The data claims the brown dog chases the fox. Context: Evidence shows the brown dog stays lazy while the fox jumps away."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: AI notes two foxes jump over one dog. Context: Records confirm two foxes jump over one lazy dog."", ""label"": ""SUPPORTED""}]"
28,"Claim: Brown jumps model evidence ai fox model claim brown brown data over claim the.
Context: Jumps claim claim brown claim over dog lazy brown dog the data brown fox brown jumps jumps quick brown fox verify fox.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The text states that a quick brown fox jumps over a lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Paris is the capital of Germany. Context: Berlin is the capital of Germany."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Mars is known as the Red Planet. Context: Mars is often called the Red Planet because of its reddish color."", ""label"": ""SUPPORTED""}]"
22,"Claim: Evidence verify data claim ai claim quick the over the model evidence brown.
Context: Verify verify brown quick lazy verify verify quick the dog data evidence the over quick verify ai jumps verify fox data model evidence the over.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: A quick brown fox is said to jump over a lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The AI model verifies all data instantly. Context: The model is described as slow and often fails to verify data."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Evidence confirms the model is quick. Context: The text states the model is quick and efficient."", ""label"": ""SUPPORTED""}]"
54,"Claim: Brown claim ai verify verify quick model dog model data fox claim quick claim.
Context: Verify jumps dog dog evidence brown data over quick brown data model over dog ai claim evidence evidence verify lazy the lazy model jumps the model verify lazy the the fox over lazy.",SUPPORTED,{},"[{""input"": ""Claim: The brown fox jumps over the lazy dog. Context: The brown fox jumps over the lazy dog as observed."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The fox never jumps over dogs. Context: Reports state the fox jumps over the dog frequently."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The quick model uses dog data. Context: Documentation confirms the quick model uses dog data."", ""label"": ""SUPPORTED""}]"
97,"Claim: Evidence brown fox evidence quick brown.
Context: Evidence quick the lazy claim data fox fox the evidence quick lazy over data ai fox dog verify fox evidence dog model.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: A quick brown fox jumps over a lazy dog in the field."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The fox is blue according to the report. Context: The report states the fox is brown, not blue."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The data confirm the dog is lazy. Context: Multiple sources mention the dog is lazy and seldom moves."", ""label"": ""SUPPORTED""}]"
16,"Claim: Evidence data jumps ai over model over model data brown.
Context: Jumps ai data fox claim model evidence over ai model jumps dog dog fox over evidence evidence verify brown brown ai evidence verify dog.",SUPPORTED,{},"[{""input"": ""Claim: Fox jumps over dog evidence brown. Context: Evidence brown fox jumps over dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Ai model verify data fox. Context: Brown dog model data fox jumps over."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Evidence data verify brown ai. Context: Ai brown evidence data verify over model."", ""label"": ""SUPPORTED""}]"
91,"Claim: Evidence data model claim brown data lazy model claim claim.
Context: Brown lazy over dog fox verify evidence brown claim dog over model claim model ai evidence data the data quick claim quick quick the the verify.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The quick brown fox jumps over the lazy dog in the test sentence."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The fox is blue and the dog is agile. Context: The text states a brown fox and a lazy dog, with no mention of blue or agility."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The evidence-based data model verifies the claim. Context: Evidence and a data model are used to verify the claim in the report."", ""label"": ""SUPPORTED""}]"
89,"Claim: The dog lazy evidence ai verify fox lazy.
Context: Verify data over fox lazy lazy lazy dog evidence dog dog lazy dog over over over data lazy brown evidence ai fox fox fox.",SUPPORTED,{},"[{""input"": ""Claim: The fox is lazy. Context: The brown fox is lazy and jumps over the dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Data verify ai proves the dog is brown. Context: The data shows the dog is lazy; no evidence about color."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Evidence shows ai verified the dog jumped over the lazy fox. Context: Evidence states the dog jumped over the lazy fox, verified by ai."", ""label"": ""SUPPORTED""}]"
90,"Claim: Verify evidence data claim model over dog ai verify.
Context: Over data jumps fox lazy brown dog quick ai data dog jumps verify claim verify model lazy the fox fox over ai brown data lazy ai lazy brown dog the evidence fox lazy.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: quick brown fox jumps over the lazy dog in data evidence."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: AI model verifies the dog claim. Context: ai model verify claim about dog in data evidence."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The fox never jumps over any dog. Context: evidence shows the fox jumps over the lazy dog quick."", ""label"": ""NOT_SUPPORTED""}]"
20,"Claim: Over jumps verify ai over ai quick model verify fox brown data verify.
Context: Evidence brown verify lazy ai dog dog evidence claim jumps data quick ai lazy data over brown the verify over verify dog claim data over evidence lazy fox.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The context states a quick brown fox jumped over a lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The model confirms there is no fox mentioned. Context: The passage describes a brown fox and a lazy dog."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Evidence verifies that data about the brown fox is included. Context: The context lists verified data on the brown fox and mentions its jump."", ""label"": ""SUPPORTED""}]"
7,"Claim: Data fox jumps dog brown dog verify brown evidence.
Context: Jumps brown fox data quick ai verify evidence evidence fox the lazy quick dog ai model fox evidence brown the lazy evidence jumps model lazy data model fox data over dog ai data brown jumps.",SUPPORTED,{},"[{""input"": ""Claim: The quick fox jumps over the lazy dog. Context: The text states the quick fox jumps over the lazy dog near the river."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The model reports two brown dogs sleeping. Context: The passage mentions one brown dog playing and a cat sleeping."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The dataset includes a brown fox. Context: The dataset description lists a brown fox and a gray wolf."", ""label"": ""SUPPORTED""}]"
4,"Claim: The verify evidence evidence fox lazy ai jumps.
Context: Model over quick over jumps brown quick jumps jumps dog dog fox brown jumps jumps model claim quick fox data jumps brown quick fox ai verify ai claim brown the model the ai ai claim fox the dog.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: In the pangram, a quick brown fox jumps over a lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Paris is the capital of Germany. Context: Berlin is the capital of Germany, while Paris is the capital of France."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Marie Curie won two Nobel Prizes. Context: Curie received Nobel Prizes in Physics (1903) and Chemistry (1911)."", ""label"": ""SUPPORTED""}]"
92,"Claim: Verify quick over over fox evidence brown fox jumps verify quick.
Context: Model over model verify dog dog over evidence brown jumps jumps quick claim ai brown brown brown lazy quick ai model lazy brown ai ai data dog evidence jumps evidence verify.",SUPPORTED,{},"[{""input"": ""Claim: The brown fox jumps over the lazy dog. Context: Evidence mentions a brown fox jumping over a lazy dog, verifying the claim."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The dog jumps over the fox. Context: Evidence describes a brown fox jumping over a lazy dog, not a dog over a fox."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The quick AI model verifies brown evidence. Context: The context states a quick AI model verifies brown evidence."", ""label"": ""SUPPORTED""}]"
39,"Claim: Verify brown lazy jumps the ai verify over.
Context: Data brown data quick lazy model data lazy lazy lazy fox data the model fox brown model model ai quick model model evidence lazy the over model fox brown model data dog data quick.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: Record shows the quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The model identifies a red fox sleeping under a bridge. Context: Notes mention a brown fox and a lazy dog; no red fox or bridge is recorded."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: AI model verifies the fox is brown and lazy. Context: Report states the AI model verifies the fox is brown and lazy."", ""label"": ""SUPPORTED""}]"
85,"Claim: Jumps ai jumps jumps verify model jumps quick claim quick lazy verify.
Context: Quick ai verify dog fox brown ai the dog dog quick quick fox the verify lazy brown quick claim evidence claim quick fox lazy model over.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The brown fox jumps over the lazy dog. Context: A brown fox jumps over the lazy dog in the record."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The system verified the claim successfully. Context: The logs show the system crashed before any verification."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The quick model found evidence of a fox. Context: The model quickly found evidence that a fox was present."", ""label"": ""SUPPORTED""}]"
66,"Claim: Model fox fox verify over quick fox jumps brown lazy quick evidence.
Context: Data brown fox dog brown data jumps claim over the data quick ai jumps ai quick claim data model dog fox data dog jumps verify quick ai evidence model dog brown quick claim evidence over jumps the lazy.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The red fox is a mammal. Context: Biology text states the red fox is a mammal found worldwide."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The Moon has oceans of liquid water. Context: Scientific sources say the Moon is airless and has no liquid water on its surface."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Paris is the capital of France. Context: An encyclopedia entry notes Paris serves as the capital city of France."", ""label"": ""SUPPORTED""}]"
2,"Claim: Verify lazy the evidence brown quick.
Context: Ai verify ai lazy lazy over brown lazy evidence ai fox evidence jumps quick over verify over model model model quick evidence the quick.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The context states a quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The model confirms the evidence is brown and quick. Context: The passage mentions models and evidence but never says the evidence is brown or quick."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The lazy dog jumps over the quick fox. Context: The text says the quick fox jumps over the lazy dog."", ""label"": ""NOT_SUPPORTED""}]"
68,"Claim: Quick the quick evidence claim dog fox model dog fox model.
Context: Data jumps quick claim verify evidence dog ai model verify model lazy model ai verify data lazy the model quick model verify claim data quick model quick quick claim fox over model data.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick model verifies the fox claim. Context: Data shows the model verifies the fox claim."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The dog runs faster than the fox. Context: Records state the dog is slower than the fox."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The AI logs evidence twice. Context: Logs show the AI records evidence twice."", ""label"": ""SUPPORTED""}]"
87,"Claim: Verify dog quick verify fox model.
Context: Jumps ai brown brown ai over the quick data quick lazy ai ai the model evidence brown evidence over over the brown quick data fox the lazy the model the verify lazy claim model quick verify.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: A quick brown fox jumps over the lazy dog in the field."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Dogs cannot bark. Context: Dogs bark loudly at night."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Water boils at 100\u00b0C at sea level. Context: At sea level, water's boiling point is 100\u00b0C."", ""label"": ""SUPPORTED""}]"
43,"Claim: Jumps evidence dog over claim dog evidence jumps model jumps model.
Context: Claim brown brown ai jumps the fox over model over evidence jumps jumps evidence brown model data jumps dog evidence dog.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The brown fox jumps over the lazy dog. Context: A brown fox quickly jumps over a lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The model says the dog never jumps. Context: Test data shows the dog jumps often during trials."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Evidence shows the model outputs are reproducible. Context: Evidence indicates the model outputs are reproducible across runs."", ""label"": ""SUPPORTED""}]"
81,"Claim: Model model evidence ai ai lazy claim ai data fox jumps over brown dog.
Context: Jumps data lazy lazy lazy lazy quick dog the dog quick over ai dog model lazy jumps dog claim claim jumps claim data evidence the ai.",SUPPORTED,{},"[{""input"": ""Claim: The quick fox jumps over the brown dog. Context: The quick fox jumps over the brown dog by the log."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The model says the cat sleeps all day. Context: The text talks about dogs running and foxes jumping, not cats sleeping."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Evidence shows the ai model is lazy. Context: The evidence states the ai model is lazy and slow."", ""label"": ""SUPPORTED""}]"
15,"Claim: Lazy evidence quick lazy brown claim the.
Context: Ai evidence quick brown fox dog verify quick the lazy dog brown data claim ai dog brown evidence verify ai lazy lazy the jumps quick.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: A quick brown fox jumps over a lazy dog in the field."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Mercury is the largest planet in our solar system. Context: Jupiter is the largest planet in the solar system, while Mercury is the smallest."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Water boils at 100\u00b0C at sea level. Context: At sea level pressure, water boils at 100 degrees Celsius."", ""label"": ""SUPPORTED""}]"
82,"Claim: Quick jumps model evidence model ai brown data over.
Context: Ai the the jumps lazy fox over ai the verify verify data verify lazy evidence ai ai verify brown ai over.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The text states the quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The report proves that all data is verified by AI. Context: The report says AI assists analysis but does not claim all data is verified."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Blue whales are the largest animals on Earth. Context: Scientists agree that blue whales are the largest animals alive."", ""label"": ""SUPPORTED""}]"
98,"Claim: Jumps evidence data model verify verify the dog brown ai the quick brown.
Context: Jumps brown ai model fox evidence quick evidence claim quick fox brown verify over claim fox brown lazy data verify model jumps model lazy ai data.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: Evidence confirms the quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The model verifies the dog jumps over the fox. Context: Evidence shows the fox jumps over the dog, not the dog over the fox."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The ai model verifies quick brown evidence data. Context: The ai model verifies quick brown evidence data."", ""label"": ""SUPPORTED""}]"
65,"Claim: Jumps the lazy jumps lazy ai lazy dog dog.
Context: Brown evidence jumps the quick jumps evidence ai data jumps fox evidence model model quick the claim lazy brown brown dog verify brown claim claim fox lazy claim brown data.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick fox jumps over the lazy dog. Context: The context states the quick fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: AI model is accurate and fast. Context: The passage mentions AI models and data but not their accuracy or speed."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Brown evidence verifies the lazy dog claim. Context: Brown evidence in the text verifies the lazy dog claim."", ""label"": ""SUPPORTED""}]"
32,"Claim: Ai over claim dog evidence over verify ai over quick claim brown lazy.
Context: Claim lazy verify data quick brown the over evidence model jumps fox ai verify model evidence verify dog lazy the dog jumps the quick verify dog dog over the model data over jumps lazy over data jumps.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: A quick brown fox jumps over a lazy dog in the sentence."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The lazy dog jumps over the fox. Context: A quick brown fox jumps over a lazy dog."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The model verifies the data. Context: The model verifies data quickly."", ""label"": ""SUPPORTED""}]"
60,"Claim: Quick the over fox quick lazy quick quick.
Context: Dog lazy verify ai dog brown verify model claim data the jumps dog dog jumps brown over data ai over model data evidence quick dog dog evidence verify verify model fox brown fox ai brown.",SUPPORTED,{},"[{""input"": ""Claim: The cat sat on the mat. Context: A cat is sitting on a mat by the door."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Paris is the capital of Germany. Context: Berlin is the capital of Germany."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The experiment used 50 samples. Context: The study reports using fifty samples for testing."", ""label"": ""SUPPORTED""}]"
