id,input,answer,additional_context,few_shot
34,"Claim: Quick over over the brown model.
Context: Claim quick lazy ai evidence quick over data evidence jumps lazy lazy the brown evidence jumps evidence data evidence quick verify lazy quick claim fox model jumps jumps model ai ai verify claim fox evidence claim the over model dog.",SUPPORTED,{},"[{""input"": ""Claim: The quick fox jumps over the dog. Context: The context states the quick fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The brown dog flies over the fox. Context: The context only mentions the dog running and the fox jumping; it says nothing about flying."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The model verifies the claim. Context: The passage says the model verifies the claim with evidence."", ""label"": ""SUPPORTED""}]"
73,"Claim: Verify evidence fox fox fox dog data claim fox.
Context: The jumps fox the verify model dog verify dog lazy ai ai model fox lazy brown verify ai model lazy data model lazy evidence.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The text says a brown fox jumps over a lazy dog. Context: The brown fox jumps over the lazy dog and the model verifies fox and dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: There is no mention of any dog in the context. Context: The verify model repeats lazy dog and dog data with fox."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Fox data is cited while 'brown' is not mentioned. Context: The ai verify model lists fox data and lazy dog, with no brown anywhere."", ""label"": ""SUPPORTED""}]"
44,"Claim: Evidence claim evidence brown brown model jumps verify.
Context: Jumps data fox the verify fox model jumps brown model the jumps over evidence ai evidence verify ai lazy dog model brown over data brown model verify ai over ai over lazy.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The brown model jumps over the lazy dog. Context: Logs show the brown model jumps over the lazy dog in tests."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The fox model never jumps. Context: Reports state the fox model jumps over barriers and runs fast."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Evidence verifies the fox jumps over the dog. Context: Evidence records say the fox jumps over the lazy dog and the brown model follows."", ""label"": ""SUPPORTED""}]"
14,"Claim: Quick brown lazy model verify dog ai evidence verify.
Context: Claim fox the claim dog jumps lazy jumps evidence over verify brown the over evidence model model lazy verify the jumps evidence fox claim ai claim dog ai dog over data fox over dog evidence dog ai ai.",SUPPORTED,{},"[{""input"": ""Claim: The quick fox jumps over the lazy dog. Context: The quick fox jumps over the lazy dog in the yard."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The brown model failed verification. Context: The model passed verification with clear evidence."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Evidence shows AI verified the data. Context: The report states AI verified the data with evidence."", ""label"": ""SUPPORTED""}]"
46,"Claim: Over data the lazy data quick over ai quick.
Context: Ai ai verify evidence ai verify quick claim the dog model ai fox fox jumps claim evidence brown evidence data verify fox fox evidence evidence dog brown the.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The passage says a quick brown fox leaps over a lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The ai model verified the claim instantly. Context: The report says the model failed to verify the claim."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The dog in the example is brown. Context: The context states the dog is brown."", ""label"": ""SUPPORTED""}]"
35,"Claim: Jumps evidence evidence claim brown jumps ai data the model lazy brown.
Context: Jumps the lazy fox the claim lazy data brown jumps jumps dog model claim data over quick fox fox the evidence over fox quick model jumps evidence evidence model.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The text says a quick brown fox jumps over a lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The model achieved 100% accuracy on all datasets. Context: The article mentions several errors and an accuracy of 92%."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Paris is the capital of France. Context: The passage states that France's capital is Paris."", ""label"": ""SUPPORTED""}]"
64,"Claim: Brown lazy verify ai fox brown verify data fox claim the fox evidence evidence.
Context: Ai model claim brown model verify ai ai the claim ai over ai fox evidence ai brown over brown quick data brown data data verify model fox verify claim evidence brown.",NOT_SUPPORTED,{},"[{""input"": ""Claim: Brown fox verifies the claim with quick brown data. Context: Quick brown data from the ai model verifies the fox claim."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The fox claim is not verified by any brown data. Context: Brown data from the ai model verifies the fox claim with clear evidence."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Ai model over brown data verify the fox claim. Context: Ai model verifies the fox claim using brown data and matching evidence."", ""label"": ""SUPPORTED""}]"
10,"Claim: Claim lazy quick claim evidence over.
Context: Claim claim ai quick data the ai fox over ai fox brown verify ai lazy verify evidence fox jumps claim brown over over lazy fox ai evidence fox the the verify.",SUPPORTED,{},"[{""input"": ""Claim: The fox jumps over the lazy dog. Context: The quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The lazy dog jumps over the fox. Context: The quick brown fox jumps over the lazy dog."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: AI verifies the claim using evidence. Context: The context states that AI verifies the claim using evidence."", ""label"": ""SUPPORTED""}]"
70,"Claim: Over verify data over over fox jumps dog claim the.
Context: Dog evidence data jumps claim claim brown fox ai claim verify ai data over evidence lazy claim over claim verify brown verify dog verify quick over over model ai evidence.",SUPPORTED,{},"[{""input"": ""Claim: The brown fox jumps over the lazy dog. Context: Evidence states a brown fox jumps over a lazy dog during a quick test."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: No evidence shows the fox jumps. Context: The context reports the fox jumps over the dog multiple times."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: AI verifies data about the quick brown fox. Context: The context notes AI verify data on the quick brown fox and related evidence."", ""label"": ""SUPPORTED""}]"
31,"Claim: Lazy data verify dog the jumps lazy brown brown lazy.
Context: Verify quick dog claim quick over data evidence quick data verify lazy claim claim the brown over brown model ai lazy data dog the dog data data lazy lazy claim the jumps lazy jumps evidence data.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The text says the quick brown fox jumps over the lazy dog, confirming the jump."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The cat sits on the mat. Context: The passage only mentions a dog and a fox jumping, with no cat or mat referenced."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Data verify the model is accurate. Context: The evidence states the data verify the model's accuracy and support the claim."", ""label"": ""SUPPORTED""}]"
74,"Claim: Claim claim jumps lazy over over fox over ai over quick.
Context: Over verify verify evidence fox claim ai model brown quick claim ai evidence dog ai over quick claim verify model fox evidence over evidence.",SUPPORTED,{},"[{""input"": ""Claim: The Eiffel Tower is in Paris. Context: Paris is home to the Eiffel Tower."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Water boils at 80 C at sea level. Context: At sea level, pure water boils at 100 C."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Ada Lovelace wrote notes on the Analytical Engine. Context: Her notes on the Analytical Engine included an algorithm."", ""label"": ""SUPPORTED""}]"
12,"Claim: Evidence model claim lazy fox verify model.
Context: Claim over lazy ai evidence the jumps jumps dog fox quick jumps data model dog lazy jumps lazy quick fox lazy ai jumps dog jumps evidence ai ai fox.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick fox jumps over the lazy dog twice. Context: The text states the quick fox jumps over the lazy dog twice."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The model contains no mention of any fox. Context: The context repeatedly mentions a quick fox that jumps over a dog."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Evidence confirms the model verifies the lazy fox. Context: Evidence and the model both say the lazy fox is verified."", ""label"": ""SUPPORTED""}]"
83,"Claim: Quick dog brown fox evidence over quick evidence fox.
Context: Fox model data model the the lazy fox evidence quick jumps the fox data verify verify over brown lazy verify fox over verify lazy the brown brown model fox model data jumps lazy data model.",NOT_SUPPORTED,{},"[{""input"": ""Claim: Quick fox jumps over lazy dog. Context: Data shows quick fox jumps over lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Brown dog verifies the fox evidence. Context: Context notes only quick fox jumps over lazy dog, not verification by a brown dog."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Model evidence verifies the brown fox data. Context: Model evidence verifies the brown fox data."", ""label"": ""SUPPORTED""}]"
67,"Claim: Data dog lazy model brown evidence evidence.
Context: Claim jumps fox ai quick quick evidence model model verify over fox verify verify data dog verify evidence lazy lazy the data quick verify claim jumps verify evidence evidence jumps jumps data ai over lazy.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The sentence states that a quick brown fox jumps over a lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The Eiffel Tower is located in Berlin. Context: The Eiffel Tower stands in Paris, France."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Bees are insects. Context: Bees are classified as insects within the order Hymenoptera."", ""label"": ""SUPPORTED""}]"
55,"Claim: Verify fox model data claim over ai dog data data.
Context: Claim verify model over evidence verify model brown fox claim brown fox jumps brown quick the ai model verify the claim brown ai over quick over.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The brown fox jumps quickly over the dog. Context: Evidence states the brown fox jumps quickly over the dog in the model report."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The AI dog model proves the fox is slow. Context: The report says the fox is quick and jumps over; it gives no proof of slowness."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The model confirms a brown fox jumps over a log. Context: Summary notes the brown fox jumps over a log."", ""label"": ""SUPPORTED""}]"
30,"Claim: Ai quick over dog data evidence model the fox model brown claim.
Context: Over over over ai verify the model model claim lazy quick data fox brown dog fox the fox jumps lazy quick over lazy data brown lazy brown.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The brown fox jumps over the lazy dog. Context: Data evidence in the model says the brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The quick dog jumps over the brown fox. Context: Evidence says the fox jumps over the lazy dog, not a dog over a fox."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: AI model verifies the claim about a quick brown fox. Context: Ai data evidence verifies the model claim about the quick brown fox jumping over a lazy dog."", ""label"": ""SUPPORTED""}]"
25,"Claim: Brown model over lazy fox verify fox jumps fox brown.
Context: Jumps evidence dog jumps quick dog over model over over claim data ai dog verify data data verify brown the verify model lazy brown ai model fox evidence lazy.",NOT_SUPPORTED,{},"[{""input"": ""Claim: Quick brown fox jumps over lazy dog. Context: Evidence says the quick brown fox jumps over the lazy dog; data verify the jump."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The dog does not jump over the fox. Context: Evidence shows the dog jumps over the fox; reports verify multiple jumps."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The ai model verifies the brown fox claim. Context: Data and evidence confirm the ai model verify the brown fox claim."", ""label"": ""SUPPORTED""}]"
1,"Claim: Fox claim lazy data model data brown model jumps claim jumps over over quick.
Context: Lazy lazy ai brown model dog data claim fox brown dog the brown quick lazy jumps claim ai evidence dog evidence quick.",SUPPORTED,{},"[{""input"": ""Claim: Quick brown fox jumps over the lazy dog. Context: Evidence shows the quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The lazy dog outruns the quick fox. Context: The lazy dog sleeps while the quick fox sprints past."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: AI data model marks the brown dog as lazy. Context: The AI data model evidence labels the brown dog as lazy."", ""label"": ""SUPPORTED""}]"
6,"Claim: Ai over jumps dog data evidence ai data.
Context: Evidence evidence over the lazy quick evidence claim ai over fox verify ai data verify data the data data the fox brown.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The Eiffel Tower is in Paris. Context: The Eiffel Tower stands in Paris, France."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Water boils at 110\u00b0C at sea level. Context: At sea level, water boils at 100\u00b0C."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Mars is known as the Red Planet. Context: Astronomers call Mars the Red Planet because of its color."", ""label"": ""SUPPORTED""}]"
13,"Claim: Dog evidence lazy over claim ai.
Context: Dog fox model the lazy claim fox dog over dog model quick data jumps over brown claim data quick quick ai brown fox.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The lazy dog jumps over the quick brown fox. Context: The quick brown fox jumps over the lazy dog."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Brown fox model supports quick ai data. Context: The brown fox model reports quick ai data."", ""label"": ""SUPPORTED""}]"
56,"Claim: Data fox fox jumps brown lazy jumps fox fox.
Context: The brown dog quick verify lazy the dog verify evidence verify evidence fox lazy the dog dog lazy fox fox claim lazy model verify quick quick brown ai model evidence ai.",SUPPORTED,{},"[{""input"": ""Claim: Quick brown fox jumps over the lazy dog. Context: Evidence shows the quick brown fox jumps over the lazy dog; the model verifies the jump."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The lazy dog outruns the quick fox. Context: The text notes the dog is lazy and slow while the fox is quick; no evidence of outrunning."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Two foxes are lazy. Context: The context lists two lazy foxes; evidence and the model verify this."", ""label"": ""SUPPORTED""}]"
37,"Claim: Model model brown model over model lazy lazy.
Context: Claim jumps ai evidence dog fox lazy ai brown lazy model verify quick quick lazy fox fox quick model jumps.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: A quick brown fox leaped over a lazy dog in the yard."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The capital of France is Berlin. Context: Paris is the capital city of France."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Water boils at 100\u00b0C at sea level. Context: At sea level, pure water reaches its boiling point at one hundred degrees Celsius."", ""label"": ""SUPPORTED""}]"
9,"Claim: The jumps jumps ai fox verify claim lazy the.
Context: Claim over jumps data over lazy lazy claim dog lazy lazy jumps the jumps dog evidence fox over data verify the jumps dog lazy fox model brown ai fox claim data quick model model over brown model.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The brown fox quickly jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The lazy dog jumps over the quick fox. Context: The quick fox jumps over the lazy dog."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The AI model uses data to verify the claim about the fox. Context: The ai model verifies the fox claim using data."", ""label"": ""SUPPORTED""}]"
11,"Claim: Quick ai lazy claim dog the brown jumps jumps the fox data claim evidence.
Context: The jumps evidence quick verify claim lazy data lazy brown verify evidence jumps verify quick quick quick ai evidence evidence claim evidence lazy the the evidence verify.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The report states the quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: A blue whale can fly above clouds. Context: Records note whales swim in oceans and do not fly."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Data shows the AI verifies evidence quickly. Context: Notes confirm the AI verifies evidence quickly using data."", ""label"": ""SUPPORTED""}]"
42,"Claim: Data data dog lazy claim quick quick brown verify jumps claim verify model claim.
Context: Evidence brown over lazy data over brown fox claim dog fox jumps quick over data evidence quick dog evidence dog claim fox claim.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The context states the quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The lazy dog outruns the quick brown fox. Context: The context says the quick brown fox jumps over the lazy dog."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The sentence mentions both a fox and a dog. Context: The passage mentions a quick brown fox and a lazy dog."", ""label"": ""SUPPORTED""}]"
80,"Claim: Quick over data brown model ai brown quick dog fox.
Context: Brown model over dog data ai verify lazy claim dog quick data ai quick over fox over brown fox verify dog fox claim lazy the over the dog claim verify data evidence claim verify model quick verify ai quick.",NOT_SUPPORTED,{},"[{""input"": ""Claim: Quick fox over lazy dog is verified by the model. Context: Model verify quick fox over lazy dog; data evidence support the claim."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: AI model proves the dog jumps over the quick fox. Context: Data show the quick brown fox jumps over the lazy dog; no evidence of dog over fox."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Brown model uses data to verify the quick ai claim. Context: Brown model over data verify quick ai claim; model quick verify claim."", ""label"": ""SUPPORTED""}]"
50,"Claim: Brown jumps over evidence over verify evidence over dog jumps lazy.
Context: Lazy claim lazy the claim lazy the lazy over data claim brown dog claim jumps the verify evidence fox fox data evidence jumps jumps verify over the over lazy claim lazy over ai ai evidence fox claim fox.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The dog chased the fox. Context: The fox chased the dog."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Evidence shows the fox is lazy. Context: Evidence shows the fox is lazy."", ""label"": ""SUPPORTED""}]"
27,"Claim: Over jumps brown dog ai brown claim the.
Context: Claim model dog model model evidence lazy evidence lazy dog verify fox jumps evidence over model over dog data lazy jumps the fox claim ai quick lazy lazy claim jumps model lazy model the.",SUPPORTED,{},"[{""input"": ""Claim: The fox jumps over the lazy dog. Context: The report says the fox jumped over a lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The device runs on solar power. Context: The manual says it is battery-only with no solar option."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The study used 50 participants. Context: The methods section lists a sample size of 50 participants."", ""label"": ""SUPPORTED""}]"
0,"Claim: Ai dog over jumps fox verify model jumps fox over fox claim claim over.
Context: Dog over evidence quick evidence fox dog evidence lazy over quick over ai ai quick over data dog model fox dog claim lazy fox model verify verify.",SUPPORTED,{},"[{""input"": ""Claim: The dog jumps over the fox. Context: The context says the dog quickly jumps over the fox."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The lazy fox jumps over the dog. Context: The context says the lazy fox sleeps and does not jump over the dog."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The AI model verifies the fox claim. Context: The context states the AI model verifies the fox claim with data."", ""label"": ""SUPPORTED""}]"
23,"Claim: Model evidence over ai the data lazy lazy.
Context: Quick fox verify claim ai brown evidence jumps quick brown dog the jumps model fox evidence ai lazy brown data evidence.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The quick brown fox jumps over the lazy dog in the park."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Paris is the capital of Germany. Context: Berlin is the capital of Germany, while Paris is the capital of France."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Mars has two moons. Context: Astronomers confirm Mars has two moons, Phobos and Deimos."", ""label"": ""SUPPORTED""}]"
76,"Claim: Claim ai data model over verify the model.
Context: Evidence claim over model quick claim quick model quick ai lazy evidence brown evidence fox fox model claim claim brown verify.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumped over the lazy dog. Context: Eyewitnesses reported the quick brown fox leaped over a sleeping dog in the park."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The dataset contains 1,000 labeled images. Context: The release notes state there are 750 unlabeled images and only 100 labeled samples."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The model was verified using cross-validation. Context: The documentation confirms evaluation with 10-fold cross-validation."", ""label"": ""SUPPORTED""}]"
99,"Claim: Lazy jumps verify over evidence fox ai the data.
Context: Jumps claim brown quick the quick dog over evidence the model claim verify lazy quick data claim evidence dog the evidence data quick over model claim over evidence.",SUPPORTED,{},"[{""input"": ""Claim: Quick brown fox jumps over lazy dog. Context: The quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Evidence says the dog outruns the fox. Context: The context states the fox outruns the dog."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Model verifies the claim with data evidence. Context: The model verifies the claim using data evidence."", ""label"": ""SUPPORTED""}]"
48,"Claim: Jumps claim lazy model jumps dog.
Context: Brown over ai dog ai jumps data jumps jumps verify ai fox over jumps data ai ai jumps data dog quick claim brown dog the over ai dog dog brown brown quick claim lazy data jumps quick verify dog over.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: A quick brown fox jumps over a lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The Eiffel Tower is in London. Context: The Eiffel Tower is a landmark located in Paris, France."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Water boils at 100\u00b0C at sea level. Context: At sea level (1 atm), water boils at 100\u00b0C."", ""label"": ""SUPPORTED""}]"
