id,input,answer,additional_context,few_shot
88,"Claim: Model ai quick the data verify.
Context: Model data lazy jumps data model lazy dog evidence fox data dog model jumps over data dog dog brown dog ai over fox brown jumps data evidence brown lazy jumps brown over evidence the lazy.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The brown fox jumps over the lazy dog. Context: A brown fox swiftly jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The fast fox sleeps under the active dog. Context: A brown fox jumps over a lazy dog; no one sleeps and the dog is lazy."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: AI model quickly verifies data. Context: The ai model verifies the data quickly with evidence."", ""label"": ""SUPPORTED""}]"
17,"Claim: Lazy brown brown dog quick the jumps evidence fox fox evidence.
Context: Ai dog over quick the model dog model brown quick over data ai fox over data the fox jumps jumps verify verify lazy.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The Eiffel Tower is located in Paris. Context: The Eiffel Tower stands in Paris, France."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Water boils at 50\u00b0C at sea level. Context: At sea level, water boils at 100\u00b0C."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The Amazon is the largest rainforest on Earth. Context: Scientists agree the Amazon rainforest is the largest tropical rainforest on the planet."", ""label"": ""SUPPORTED""}]"
3,"Claim: Lazy data dog evidence verify lazy jumps claim dog evidence brown evidence brown.
Context: Verify ai quick brown the model model over data data dog lazy over dog brown ai evidence model jumps claim quick fox jumps dog over the model ai ai model ai verify lazy jumps over lazy over claim.",SUPPORTED,{},"[{""input"": ""Claim: Quick brown fox jumps over the lazy dog. Context: Evidence states the quick brown fox jumps over the lazy dog in the model."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: AI model verifies the lazy dog never jumps. Context: Reports show lazy dog jumps often and the quick fox jumps too."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The model lists brown evidence twice. Context: Data shows brown evidence brown within the ai model."", ""label"": ""SUPPORTED""}]"
53,"Claim: Fox data evidence jumps jumps model evidence the brown quick data.
Context: Lazy lazy claim dog claim the verify ai the ai over the model lazy the ai verify claim over claim ai dog jumps model over data quick evidence quick model quick ai claim.",SUPPORTED,{},"[{""input"": ""Claim: Quick fox jumps over the lazy dog model. Context: The report states the quick fox jumps over the lazy dog model exactly as claimed."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Data model proves the brown fox sleeps. Context: Records say the brown fox runs and jumps; there is no evidence it sleeps proven by the data model."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: AI verifies evidence of a quick data claim. Context: Logs show the ai verify evidence supporting the quick data claim."", ""label"": ""SUPPORTED""}]"
49,"Claim: Claim quick claim fox fox jumps ai jumps over.
Context: Dog quick data jumps model fox model data brown over brown fox claim lazy claim brown verify brown model data brown over ai dog data model claim lazy claim evidence jumps fox jumps dog verify verify.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The text says a quick brown fox jumps over a lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The model proves the claim is true. Context: The model states there is not enough evidence to support the claim."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Data shows the dog is lazy. Context: The passage describes the dog as lazy."", ""label"": ""SUPPORTED""}]"
18,"Claim: Model claim lazy jumps ai ai data data fox quick model.
Context: Quick evidence fox jumps brown jumps model quick brown claim ai model data claim lazy over model claim verify model model jumps claim evidence.",NOT_SUPPORTED,{},"[{""input"": ""Claim: Quick fox jumps over lazy model data. Context: Evidence says the quick fox jumps over the lazy model with ai data."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Brown model never jumps over any fox. Context: Text states the brown model jumps over a fox quickly."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Ai ai data data supports the quick model claim. Context: Evidence repeats ai ai and data data to support the quick model claim."", ""label"": ""SUPPORTED""}]"
19,"Claim: Brown the claim fox fox quick claim model brown.
Context: Brown dog verify the over quick the brown ai claim dog lazy data dog over jumps ai claim quick fox ai lazy lazy claim.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The text states a quick brown fox jumps over a lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The lazy dog jumps over the quick brown fox. Context: The text says the fox jumps over the dog, not vice versa."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: There is no mention of any cat. Context: The description mentions only a fox and a dog."", ""label"": ""SUPPORTED""}]"
95,"Claim: Lazy fox dog lazy lazy the evidence data jumps evidence.
Context: Over over claim ai verify claim lazy lazy evidence over brown over evidence jumps ai fox dog jumps jumps quick dog data quick claim data over verify ai quick the claim brown.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The report states the quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The fox runs faster than the dog. Context: The text mentions a lazy dog sleeping but says nothing about speed."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Evidence shows the dog jumps twice. Context: Logs show the dog jumps jumps while the fox rests."", ""label"": ""SUPPORTED""}]"
84,"Claim: Data evidence jumps lazy evidence the lazy verify lazy.
Context: Jumps verify fox verify claim dog jumps model the data evidence lazy the evidence claim dog brown data evidence fox quick data quick quick brown claim dog quick brown ai over brown.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: Data says the quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Evidence proves the dog is quick and brown. Context: The context states the dog is lazy and slow while the fox is quick and brown."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The model verifies the claim about brown data. Context: The model verifies the claim and the data is brown."", ""label"": ""SUPPORTED""}]"
78,"Claim: Lazy fox fox over data data quick over dog claim.
Context: Ai jumps the model the ai the data over quick brown the ai the the over lazy jumps the claim model model over.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The model increases accuracy with more data. Context: The model's accuracy drops when given more data."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: A lazy dog sleeps. Context: A lazy dog sleeps under a tree while the fox runs."", ""label"": ""SUPPORTED""}]"
51,"Claim: Quick quick fox brown over evidence dog evidence model dog.
Context: Claim data lazy evidence evidence dog fox jumps model model lazy the quick the data over jumps ai over dog jumps.",SUPPORTED,{},"[{""input"": ""Claim: Quick fox jumps over lazy dog. Context: Data evidence shows the quick fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Brown model proves the fox did not jump. Context: Evidence in the model says the fox jumps over the dog."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Ai model cites evidence of dog jumps. Context: The model evidence shows dog jumps in the ai data."", ""label"": ""SUPPORTED""}]"
41,"Claim: Fox dog evidence quick the evidence the data.
Context: Verify ai dog verify lazy quick claim lazy jumps evidence ai quick evidence claim model data ai evidence the dog dog verify evidence the jumps claim lazy verify verify evidence claim the over.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick evidence shows the lazy dog was verified. Context: The context notes quick evidence verified the lazy dog claim."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: There is no evidence the fox jumps. Context: The context reports evidence that the fox jumps over the dog."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Model data supports the AI's claim. Context: The context says model data supports the AI claim with evidence."", ""label"": ""SUPPORTED""}]"
79,"Claim: Fox data model dog brown ai fox over.
Context: Verify data brown model over model brown dog evidence verify claim brown ai brown verify verify dog the model the ai claim quick.",NOT_SUPPORTED,{},"[{""input"": ""Claim: Dog model brown ai over. Context: Text verifies the dog model is brown and over with ai."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Fox quick ai model brown. Context: Mentions dog slow ai and white model; no fox quick brown."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Data verify brown dog model over. Context: Evidence confirms data verify the brown dog model over by ai."", ""label"": ""SUPPORTED""}]"
59,"Claim: Brown brown ai brown evidence claim claim data brown over quick claim.
Context: The dog fox jumps lazy data over verify jumps model over the claim the over the dog the evidence verify brown lazy the ai lazy.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: A brown fox quickly jumps over a lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The AI found no errors in the data. Context: The report lists multiple unresolved errors and missing checks."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Evidence shows the model verified the claim. Context: The model verified the claim using the provided evidence."", ""label"": ""SUPPORTED""}]"
52,"Claim: Brown evidence quick over claim evidence lazy verify brown verify brown model jumps.
Context: Fox ai quick dog fox over model ai claim data jumps ai ai verify jumps evidence the brown claim claim quick verify claim evidence evidence evidence over verify over claim dog evidence fox brown over dog fox dog.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The record states the quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The model never verified any jump by the fox. Context: Logs show the fox's jump was verified by the model."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Evidence shows the AI model is fast. Context: Evidence in the summary says the AI model is fast."", ""label"": ""SUPPORTED""}]"
94,"Claim: Jumps evidence claim claim quick over model claim dog the model.
Context: Lazy brown over verify jumps fox ai jumps ai the dog over brown the data fox evidence jumps jumps dog lazy over the jumps evidence claim data dog data quick over ai the brown verify model the evidence.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The article states that the quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The model accurately predicts all outcomes. Context: The report notes the model fails to predict several key outcomes."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Evidence shows the data were verified by an independent reviewer. Context: The paper confirms an independent reviewer verified the data."", ""label"": ""SUPPORTED""}]"
5,"Claim: Fox jumps model lazy evidence dog ai brown verify dog jumps.
Context: Evidence evidence verify quick dog lazy dog jumps quick verify brown jumps evidence data quick over claim quick evidence claim fox evidence quick.",NOT_SUPPORTED,{},"[{""input"": ""Claim: Quick brown fox jumps over the lazy dog. Context: Text states the quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The fox never jumps over the dog. Context: The context says the quick brown fox jumps over the lazy dog."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Brown fox jumps over a lazy dog quickly. Context: Evidence confirms a quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}]"
21,"Claim: Over brown evidence the fox dog over ai fox the model jumps.
Context: Quick over jumps ai the model jumps the data jumps data dog lazy the evidence evidence jumps jumps data the model verify the verify evidence dog model data dog dog.",SUPPORTED,{},"[{""input"": ""Claim: The model jumps over the data dog. Context: In quick evidence, the model jumps over the data dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The lazy dog outruns the model. Context: Quick data shows the model jumps while the dog is slow."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Evidence verifies the fox and the model jump together. Context: The evidence verify the model jumps with the fox in the data."", ""label"": ""SUPPORTED""}]"
75,"Claim: Jumps model verify the dog model dog dog model lazy quick brown the.
Context: Dog ai data the over dog verify evidence brown quick data over quick evidence jumps model jumps evidence the evidence model dog lazy evidence claim brown lazy fox data dog jumps ai evidence data jumps over fox.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The fox jumps over the dog. Context: The quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The dog verifies the model quickly. Context: The model slowly verifies the dog."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Evidence shows the model validates the fox data. Context: Evidence confirms the model validates the fox data."", ""label"": ""SUPPORTED""}]"
29,"Claim: Evidence fox brown data ai verify claim.
Context: The dog brown over quick dog ai data lazy evidence fox dog data lazy verify dog evidence fox claim quick lazy brown over claim brown lazy claim over jumps verify data.",NOT_SUPPORTED,{},"[{""input"": ""Claim: Quick brown fox jumps over lazy dog. Context: The quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: AI data prove the lazy dog jumps over the quick fox. Context: It mentions only the fox jumping and gives no evidence of the dog jumping over the fox."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Evidence says AI data verify the fox claim. Context: The context states AI data and evidence verify the fox claim."", ""label"": ""SUPPORTED""}]"
24,"Claim: Jumps ai over quick over dog model verify evidence quick.
Context: Dog quick quick quick brown evidence quick brown over model data the claim brown claim the fox data over dog quick evidence fox jumps verify data data verify fox evidence claim evidence brown jumps the lazy evidence jumps.",SUPPORTED,{},"[{""input"": ""Claim: The Moon orbits Earth. Context: The text states the Moon revolves around Earth once every 27 days."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: Tomatoes are root vegetables. Context: The text explains tomatoes are fruits that grow on vines."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Marie Curie won two Nobel Prizes. Context: The passage notes she received Nobel Prizes in Physics (1903) and Chemistry (1911)."", ""label"": ""SUPPORTED""}]"
69,"Claim: Evidence evidence the over data claim dog verify dog model verify ai.
Context: Lazy verify claim data evidence claim lazy data the fox model brown the data over quick jumps lazy claim the evidence.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The quick brown fox jumps over the lazy dog near the river."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The data model verifies every AI claim. Context: The text only mentions a fox jumping over a dog, with no models or AI discussed."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Evidence supports the claim about lazy data. Context: Evidence explicitly supports the claim about lazy data in the report."", ""label"": ""SUPPORTED""}]"
96,"Claim: Quick brown over quick brown model claim fox claim.
Context: Verify quick the evidence the evidence claim over verify model quick brown model data verify dog data verify over claim data quick.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown model verifies the fox claim. Context: Evidence states the quick brown model verifies the fox claim."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The model confirms the dog jumps high. Context: The context mentions only a fox claim and quick brown data, not dog jumping."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Dog data is verified by the model. Context: The quick brown model verifies dog data according to the evidence."", ""label"": ""SUPPORTED""}]"
62,"Claim: Claim fox brown the brown data.
Context: Verify claim fox brown lazy over the model dog dog verify over fox data verify verify model lazy dog fox dog.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The brown fox is mentioned in the data. Context: The context lists a brown fox in the data."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The model says there is no dog. Context: The context states a lazy dog is present."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Fox data is verified by the model. Context: The model verifies the fox data."", ""label"": ""SUPPORTED""}]"
38,"Claim: Claim claim evidence lazy ai lazy over claim.
Context: Lazy model jumps over claim over data quick data data data claim data over ai ai ai lazy fox verify lazy dog claim dog jumps verify.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The lazy model verifies the claim. Context: The lazy model verifies the claim with quick data."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The fox jumps over the dog. Context: The dog jumps over the fox."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: AI is quick. Context: Quick AI handles data fast."", ""label"": ""SUPPORTED""}]"
63,"Claim: Dog quick evidence jumps data claim ai over over brown jumps over claim verify.
Context: Claim ai dog data quick data verify over claim ai jumps quick claim over lazy data the ai brown quick fox dog verify quick quick ai evidence jumps brown verify over jumps dog lazy ai.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The text says a quick brown fox jumps over a lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The dog never jumps over anything. Context: It states that the fox jumps over the dog."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: AI uses evidence to verify data. Context: The passage notes that AI verifies data using evidence."", ""label"": ""SUPPORTED""}]"
47,"Claim: Jumps quick evidence fox evidence verify quick brown ai jumps the fox fox fox.
Context: Claim model dog dog quick ai claim the over claim data quick fox dog quick dog quick dog fox quick ai model fox model dog jumps model the model lazy verify quick evidence dog claim data fox model.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The context states the quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The fox runs under the lazy dog. Context: The text only says the fox jumps over the lazy dog."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: AI model verifies quick fox evidence. Context: The ai model verify quick fox evidence in the data."", ""label"": ""SUPPORTED""}]"
61,"Claim: Data quick evidence quick evidence lazy jumps model quick.
Context: Fox jumps brown evidence data jumps over evidence dog data model ai ai model jumps claim brown over lazy over data brown model evidence verify the evidence.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: Reports note the quick brown fox jumps over the lazy dog behind the barn."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The dataset contains 1,000 entries. Context: The paper states the dataset contains 800 entries with missing values."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The AI model reduces error by 20%. Context: Experiments show the AI model cut error by 20% compared to baseline."", ""label"": ""SUPPORTED""}]"
45,"Claim: Verify ai dog brown dog lazy the data.
Context: Over fox jumps fox fox brown jumps model claim evidence claim quick data fox over dog dog model data the verify evidence.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The text states the quick brown fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The data says the lazy dog leaps over the fox. Context: The passage says the brown fox jumps over the lazy dog."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Evidence shows the model verified the fox's jump over the dog. Context: The report confirms the model verified the brown fox jumping over the dog."", ""label"": ""SUPPORTED""}]"
57,"Claim: Claim fox quick dog evidence model over evidence.
Context: Lazy fox fox quick claim ai over dog jumps ai quick dog the the lazy claim lazy lazy verify quick over over jumps verify quick lazy verify data jumps fox.",SUPPORTED,{},"[{""input"": ""Claim: The quick fox jumps over the lazy dog. Context: The quick fox jumps over the lazy dog in the test sentence."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The lazy dog outruns the quick fox. Context: Reports state the quick fox outruns the lazy dog and finishes first."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: AI verifies the quick claim with data. Context: The AI system verifies the quick claim using data evidence."", ""label"": ""SUPPORTED""}]"
40,"Claim: Evidence model claim data lazy ai.
Context: Verify fox verify brown dog over evidence verify fox brown dog evidence fox over brown jumps quick the fox model dog dog fox data model dog fox claim brown dog ai data quick claim model verify.",NOT_SUPPORTED,{},"[{""input"": ""Claim: Evidence shows the quick fox jumps over the lazy dog. Context: Evidence and logs verify the quick fox jumps over the lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The model claims the fox never jumps over any dog. Context: Reports and evidence state the fox quickly jumps over the brown dog."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Data confirms the brown dog is asleep by the gate. Context: Sensors and notes verify the brown dog is asleep by the gate."", ""label"": ""SUPPORTED""}]"
93,"Claim: Data brown dog quick claim the brown.
Context: Dog lazy dog brown claim the model evidence verify over dog model model brown dog the dog data model over over quick over quick brown brown model jumps data lazy brown quick.",SUPPORTED,{},"[{""input"": ""Claim: The quick brown dog jumps over the lazy dog. Context: The text says a quick brown dog jumps over a lazy dog."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The data states no dogs are brown. Context: The context mentions brown dog and brown data multiple times."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The model processes dog data. Context: It describes a model handling dog data to verify claims."", ""label"": ""SUPPORTED""}]"
33,"Claim: Jumps brown jumps over lazy the dog over jumps data the model quick over.
Context: Ai evidence lazy fox brown quick ai quick brown evidence brown data dog lazy jumps over dog evidence model fox verify.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The study confirms that coffee increases alertness. Context: The text reports the study found coffee consumption improved alertness."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: The Eiffel Tower is in Berlin. Context: The passage states the Eiffel Tower stands in Paris, France."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: Water boils at 100 C at sea level. Context: The article notes that at standard atmospheric pressure, water's boiling point is 100 C."", ""label"": ""SUPPORTED""}]"
72,"Claim: Ai brown lazy model evidence quick fox quick quick evidence model data lazy verify.
Context: Brown evidence over ai over lazy brown lazy quick verify evidence verify claim jumps model model quick over fox dog verify the fox ai brown data jumps the.",NOT_SUPPORTED,{},"[{""input"": ""Claim: The quick brown fox jumps over the lazy dog. Context: The record shows the quick brown fox jumps over the lazy dog, verified by the model."", ""label"": ""SUPPORTED""}, {""input"": ""Claim: No fox jumps over any dog in the dataset. Context: Evidence states the brown fox jumps over the lazy dog twice."", ""label"": ""NOT_SUPPORTED""}, {""input"": ""Claim: The AI model confirms the fox is quick and the dog is lazy. Context: The AI reports the fox is quick and the dog is lazy based on brown data."", ""label"": ""SUPPORTED""}]"
